country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2002-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2003-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2004-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2005-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2006-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2007-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2008-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2009-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2010-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2011-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2012-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2013-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-06-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-07-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-08-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-09-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-10-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-11-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2014-12-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-01-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-02-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-03-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-04-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-05-01,0.0,0.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-06-01,0.0,3825.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-07-01,0.0,12189.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-08-01,0.0,13638.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-09-01,0.0,11108.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-10-01,0.0,11258.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-11-01,0.0,14302.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2015-12-01,0.0,12307.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-01-01,0.0,13117.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-02-01,0.0,23445.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-03-01,0.0,17411.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-04-01,0.0,16687.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-05-01,0.0,19572.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-06-01,0.0,13003.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-07-01,0.0,12622.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-08-01,0.0,15016.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-09-01,0.0,13586.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-10-01,0.0,16846.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-11-01,0.0,13984.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2016-12-01,0.0,14610.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-01-01,0.0,19423.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-02-01,0.0,16737.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-03-01,0.0,16600.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-04-01,0.0,16185.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-05-01,0.0,21748.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-06-01,0.0,18208.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-07-01,0.0,32278.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-08-01,0.0,17738.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-09-01,0.0,15841.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-10-01,0.0,18570.0
"China, Hong Kong SAR",Metapneumovirus,Metapneumovirus,METAPNEUMO,2017-11-01,0.0,15130.0
